X.Author..Year.,Participants..age..participant.group..sample.size.,Methods..Study.design..follow.up.time..Measurements.of.Outcome.Variable.,NOS.Rating,Outcome.Variable.s.,Matched.OR.Controlled.Variables,Level.of.Cannabis.Use1,Relevant.Findings
"ADDIN EN.CITE <EndNote><Cite><Author>Dougherty</Author><Year>2013</Year><RecNum>393</RecNum><DisplayText>(Dougherty et al., 2013)</DisplayText><record><rec-number>393</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603739198"">393</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Dougherty, Donald M</author><author>Mathias, Charles W</author><author>Dawes, Michael A</author><author>Furr, R Michael</author><author>Charles, Nora E</author><author>Liguori, Anthony</author><author>Shannon, Erin E</author><author>Acheson, Ashley</author></authors></contributors><titles><title>Impulsivity, attention, memory, and decision-making among adolescent marijuana users</title><secondary-title>Psychopharmacology</secondary-title></titles><periodical><full-title>Psychopharmacology</full-title></periodical><pages>307-319</pages><volume>226</volume><number>2</number><dates><year>2013</year></dates><isbn>0033-3158</isbn><urls></urls></record></Cite></EndNote>(Dougherty et al., 2013)",US adolescents (14-17); cannabis users and non-users (N=93),Counter-balanced Quasi-experimental design; Barratt Impulsiveness Scale; Marijuana Craving Questionnaire; Neurocognitive battery,8,"Attention. Memory, Decision-Making, Impulse Control,","Age, gender, ethnicity",Chronic and dependent,-Cannabis users reported significantly greater impulsivity than non-users-Cannabis users demonstrated significant impairments in memory in comparison to non-users-Cannabis users did not demonstrate impairments in decision-making or attention
"ADDIN EN.CITE <EndNote><Cite><Author>Duperrouzel</Author><Year>2018</Year><RecNum>450</RecNum><DisplayText>(Duperrouzel et al., 2018)</DisplayText><record><rec-number>450</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603759262"">450</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Duperrouzel, Jacqueline</author><author>Hawes, Samuel W</author><author>Lopez-Quintero, Catalina</author><author>Pacheco-Colón, Ileana</author><author>Comer, Jonathan</author><author>Gonzalez, Raul</author></authors></contributors><titles><title>The association between adolescent cannabis use and anxiety: a parallel process analysis</title><secondary-title>Addictive behaviors</secondary-title></titles><periodical><full-title>Addictive Behaviors</full-title></periodical><pages>107-113</pages><volume>78</volume><dates><year>2018</year></dates><isbn>0306-4603</isbn><urls></urls></record></Cite></EndNote>(Duperrouzel et al., 2018)",US adolescents at baseline (14-17); national representative sample (N=250),"Longitudinal design; bi-annual assessments (1yr); Depression, Anxiety, Stress Scale",6,Anxiety,"Current depressive symptomology, alcohol, and nicotine use",N/A,- Adolescent cannabis use was a significant risk factor for anxiety
"ADDIN EN.CITE <EndNote><Cite><Author>Englund</Author><Year>2013</Year><RecNum>486</RecNum><DisplayText>(Englund et al., 2013)</DisplayText><record><rec-number>486</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603765581"">486</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Englund, Amir</author><author>Morrison, Paul D</author><author>Nottage, Judith</author><author>Hague, Dominic</author><author>Kane, Fergus</author><author>Bonaccorso, Stefania</author><author>Stone, James M</author><author>Reichenberg, Avi</author><author>Brenneisen, Rudolf</author><author>Holt, David</author></authors></contributors><titles><title>Cannabidiol inhibits THC-elicited paranoid symptoms and hippocampal-dependent memory impairment</title><secondary-title>Journal of psychopharmacology</secondary-title></titles><periodical><full-title>Journal of Psychopharmacology</full-title></periodical><pages>19-27</pages><volume>27</volume><number>1</number><dates><year>2013</year></dates><isbn>0269-8811</isbn><urls></urls></record></Cite></EndNote>(Englund et al., 2013)",UK adults (21-50); occasional cannabis users (N=48),"mixed within- and between-subjects double-blind, placebo, cross-over design; 600 mg CBD or placebo preceding 1.5 mg THC; State Social Paranoia Scale, Positive and Negative Syndrome Scale, University of Wales Mood Adjective Checklist, neurocognitive battery",N/A,"Psychotic symptoms, affect, verbal learning and memory, processing speed, working memory, planning","Age, sex, BMI, other drug use",Controls,"Post-THC, users in the CBD group reported significantly fewer positive psychotic symptoms and paranoia than the placebo pre-treated group-Post-THC, users in the CBD group demonstrated less episodic memory impairments than the placebo pre-treated group"
"ADDIN EN.CITE <EndNote><Cite><Author>Englund</Author><Year>2016</Year><RecNum>465</RecNum><DisplayText>(Englund et al., 2016)</DisplayText><record><rec-number>465</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603760510"">465</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Englund, Amir</author><author>Atakan, Zerrin</author><author>Kralj, Aleksandra</author><author>Tunstall, Nigel</author><author>Murray, Robin</author><author>Morrison, Paul</author></authors></contributors><titles><title>The effect of five day dosing with THCV on THC-induced cognitive, psychological and physiological effects in healthy male human volunteers: a placebo-controlled, double-blind, crossover pilot trial</title><secondary-title>Journal of Psychopharmacology</secondary-title></titles><periodical><full-title>Journal of Psychopharmacology</full-title></periodical><pages>140-151</pages><volume>30</volume><number>2</number><dates><year>2016</year></dates><isbn>0269-8811</isbn><urls></urls></record></Cite></EndNote>(Englund et al., 2016)","UK male adults, (21-34); naïve cannabis users (N=10)","randomized, double-blind, placebo-controlled, crossover design; 5-day 10mg THCV or placebo administration followed by 1mg THC IV administration, cognitive battery, battery of clinical assessments",N/A,"Psychotic, anxious, and depressive symptoms, verbal learning and memory, processing speed,","Age, sex, BMI, other drug use",Controls,"-Intoxicated participants demonstrated memory impairments-Intoxicated participants did not report psychotic, anxious, or depressive symptoms"
"ADDIN EN.CITE <EndNote><Cite><Author>Epstein</Author><Year>2015</Year><RecNum>439</RecNum><DisplayText>(Epstein et al., 2015)</DisplayText><record><rec-number>439</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603750759"">439</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Epstein, Marina</author><author>Hill, Karl G</author><author>Nevell, Alyssa M</author><author>Guttmannova, Katarina</author><author>Bailey, Jennifer A</author><author>Abbott, Robert D</author><author>Kosterman, Rick</author><author>Hawkins, J David</author></authors></contributors><titles><title>Trajectories of marijuana use from adolescence into adulthood: environmental and individual correlates</title><secondary-title>Developmental psychology</secondary-title></titles><periodical><full-title>Developmental psychology</full-title></periodical><pages>1650</pages><volume>51</volume><number>11</number><dates><year>2015</year></dates><isbn>1939-0599</isbn><urls></urls></record></Cite></EndNote>(Epstein et al., 2015)",US adolescents (10 at baseline); national representative sample (N=808),"Longitudinal cohort design (annual follow-up for 6 years, followed by assessments at ages 18, 21, 24, 27, 30, and 33); DSM-IV Interview Schedule; battery of clinical assessments",6,"Substance Abuse and dependence, mental health disorder, problem behaviour, socioeconomic outcomes, positive functioning","Gender, ethnicity, childhood SES",N/A,"-Cannabis use in adolescence was a significant risk factor for adverse mental health, educational, and economic outcomes"
"(Feingold et al., 2015)PEVuZE5vdGU+PENpdGUgSGlkZGVuPSIxIj48QXV0aG9yPkZlaW5nb2xkPC9BdXRob3I+PFllYXI+
MjAxNTwvWWVhcj48UmVjTnVtPjExPC9SZWNOdW0+PHJlY29yZD48cmVjLW51bWJlcj4xMTwvcmVj
LW51bWJlcj48Zm9yZWlnbi1rZXlzPjxrZXkgYXBwPSJFTiIgZGItaWQ9IjlwZHJzZWQyOGZ3ZHg0
ZTl6eDM1NTlyaWZ2c2F3OWRyOWZleCIgdGltZXN0YW1wPSIxNjAwNzA4MTgxIj4xMTwva2V5Pjwv
Zm9yZWlnbi1rZXlzPjxyZWYtdHlwZSBuYW1lPSJKb3VybmFsIEFydGljbGUiPjE3PC9yZWYtdHlw
ZT48Y29udHJpYnV0b3JzPjxhdXRob3JzPjxhdXRob3I+RmVpbmdvbGQsIEQuPC9hdXRob3I+PGF1
dGhvcj5XZWlzZXIsIE0uPC9hdXRob3I+PGF1dGhvcj5SZWhtLCBKLjwvYXV0aG9yPjxhdXRob3I+
TGV2LVJhbiwgUy48L2F1dGhvcj48L2F1dGhvcnM+PC9jb250cmlidXRvcnM+PGF1dGgtYWRkcmVz
cz5BcmllbCBVbml2ZXJzaXR5LCBJc3JhZWw7IEFkZGljdGlvbiBNZWRpY2luZSBTZXJ2aWNlcywg
RGVwYXJ0bWVudCBvZiBQc3ljaGlhdHJ5LCBTaGViYSBNZWRpY2FsIENlbnRlciwgVGVsIEhhc2hv
bWVyLCBJc3JhZWwuIEVsZWN0cm9uaWMgYWRkcmVzczogZC55LmZlaW5nb2xkQGdtYWlsLmNvbS4m
I3hEO0RlcGFydG1lbnQgb2YgUHN5Y2hpYXRyeSwgU2hlYmEgTWVkaWNhbCBDZW50ZXIsIFRlbCBI
YXNob21lciwgSXNyYWVsOyBTYWNrbGVyIEZhY3VsdHkgb2YgTWVkaWNpbmUsIFRlbCBBdml2IFVu
aXZlcnNpdHksIElzcmFlbC4mI3hEO1NvY2lhbCBhbmQgRXBpZGVtaW9sb2dpY2FsIFJlc2VhcmNo
IERlcGFydG1lbnQsIENlbnRyZSBmb3IgQWRkaWN0aW9uIGFuZCBNZW50YWwgSGVhbHRoLCBUb3Jv
bnRvLCBPbnRhcmlvLCBDYW5hZGE7IERhbGxhIExhbmEgU2Nob29sIG9mIFB1YmxpYyBIZWFsdGgs
IFVuaXZlcnNpdHkgb2YgVG9yb250bywgVG9yb250bywgT250YXJpbywgQ2FuYWRhLiYjeEQ7QWRk
aWN0aW9uIE1lZGljaW5lIFNlcnZpY2VzLCBEZXBhcnRtZW50IG9mIFBzeWNoaWF0cnksIFNoZWJh
IE1lZGljYWwgQ2VudGVyLCBUZWwgSGFzaG9tZXIsIElzcmFlbDsgU2Fja2xlciBGYWN1bHR5IG9m
IE1lZGljaW5lLCBUZWwgQXZpdiBVbml2ZXJzaXR5LCBJc3JhZWw7IFNvY2lhbCBhbmQgRXBpZGVt
aW9sb2dpY2FsIFJlc2VhcmNoIERlcGFydG1lbnQsIENlbnRyZSBmb3IgQWRkaWN0aW9uIGFuZCBN
ZW50YWwgSGVhbHRoLCBUb3JvbnRvLCBPbnRhcmlvLCBDYW5hZGEuPC9hdXRoLWFkZHJlc3M+PHRp
dGxlcz48dGl0bGU+VGhlIGFzc29jaWF0aW9uIGJldHdlZW4gY2FubmFiaXMgdXNlIGFuZCBtb29k
IGRpc29yZGVyczogQSBsb25naXR1ZGluYWwgc3R1ZHk8L3RpdGxlPjxzZWNvbmRhcnktdGl0bGU+
SiBBZmZlY3QgRGlzb3JkPC9zZWNvbmRhcnktdGl0bGU+PC90aXRsZXM+PHBlcmlvZGljYWw+PGZ1
bGwtdGl0bGU+SiBBZmZlY3QgRGlzb3JkPC9mdWxsLXRpdGxlPjwvcGVyaW9kaWNhbD48cGFnZXM+
MjExLTg8L3BhZ2VzPjx2b2x1bWU+MTcyPC92b2x1bWU+PGVkaXRpb24+MjAxNC8xMi8wMzwvZWRp
dGlvbj48a2V5d29yZHM+PGtleXdvcmQ+QWR1bHQ8L2tleXdvcmQ+PGtleXdvcmQ+QWxjb2hvbC1S
ZWxhdGVkIERpc29yZGVycy9lcGlkZW1pb2xvZ3k8L2tleXdvcmQ+PGtleXdvcmQ+Qmlwb2xhciBE
aXNvcmRlci8qZXBpZGVtaW9sb2d5PC9rZXl3b3JkPjxrZXl3b3JkPipDYW5uYWJpczwva2V5d29y
ZD48a2V5d29yZD5DYXVzYWxpdHk8L2tleXdvcmQ+PGtleXdvcmQ+RmVtYWxlPC9rZXl3b3JkPjxr
ZXl3b3JkPkh1bWFuczwva2V5d29yZD48a2V5d29yZD5JbmNpZGVuY2U8L2tleXdvcmQ+PGtleXdv
cmQ+TG9uZ2l0dWRpbmFsIFN0dWRpZXM8L2tleXdvcmQ+PGtleXdvcmQ+TWFsZTwva2V5d29yZD48
a2V5d29yZD5NYXJpanVhbmEgQWJ1c2UvKmVwaWRlbWlvbG9neTwva2V5d29yZD48a2V5d29yZD5N
aWRkbGUgQWdlZDwva2V5d29yZD48a2V5d29yZD5Nb29kIERpc29yZGVycy8qZXBpZGVtaW9sb2d5
PC9rZXl3b3JkPjxrZXl3b3JkPk9kZHMgUmF0aW88L2tleXdvcmQ+PGtleXdvcmQ+UHJvc3BlY3Rp
dmUgU3R1ZGllczwva2V5d29yZD48a2V5d29yZD5TdWJzdGFuY2UtUmVsYXRlZCBEaXNvcmRlcnMv
ZXBpZGVtaW9sb2d5PC9rZXl3b3JkPjxrZXl3b3JkPllvdW5nIEFkdWx0PC9rZXl3b3JkPjxrZXl3
b3JkPkJpcG9sYXIgZGlzb3JkZXI8L2tleXdvcmQ+PGtleXdvcmQ+Q2FubmFiaXM8L2tleXdvcmQ+
PGtleXdvcmQ+TG9uZ2l0dWRpbmFsIGFzc29jaWF0aW9uPC9rZXl3b3JkPjxrZXl3b3JkPk1ham9y
IGRlcHJlc3NpdmUgZGlzb3JkZXI8L2tleXdvcmQ+PC9rZXl3b3Jkcz48ZGF0ZXM+PHllYXI+MjAx
NTwveWVhcj48cHViLWRhdGVzPjxkYXRlPkZlYiAxPC9kYXRlPjwvcHViLWRhdGVzPjwvZGF0ZXM+
PGlzYm4+MTU3My0yNTE3IChFbGVjdHJvbmljKSYjeEQ7MDE2NS0wMzI3IChMaW5raW5nKTwvaXNi
bj48YWNjZXNzaW9uLW51bT4yNTQ1MTQyMDwvYWNjZXNzaW9uLW51bT48dXJscz48cmVsYXRlZC11
cmxzPjx1cmw+aHR0cHM6Ly93d3cubmNiaS5ubG0ubmloLmdvdi9wdWJtZWQvMjU0NTE0MjA8L3Vy
bD48L3JlbGF0ZWQtdXJscz48L3VybHM+PGVsZWN0cm9uaWMtcmVzb3VyY2UtbnVtPjEwLjEwMTYv
ai5qYWQuMjAxNC4xMC4wMDY8L2VsZWN0cm9uaWMtcmVzb3VyY2UtbnVtPjwvcmVjb3JkPjwvQ2l0
ZT48L0VuZE5vdGU+AG==
 ADDIN EN.CITE PEVuZE5vdGU+PENpdGUgSGlkZGVuPSIxIj48QXV0aG9yPkZlaW5nb2xkPC9BdXRob3I+PFllYXI+
MjAxNTwvWWVhcj48UmVjTnVtPjExPC9SZWNOdW0+PHJlY29yZD48cmVjLW51bWJlcj4xMTwvcmVj
LW51bWJlcj48Zm9yZWlnbi1rZXlzPjxrZXkgYXBwPSJFTiIgZGItaWQ9IjlwZHJzZWQyOGZ3ZHg0
ZTl6eDM1NTlyaWZ2c2F3OWRyOWZleCIgdGltZXN0YW1wPSIxNjAwNzA4MTgxIj4xMTwva2V5Pjwv
Zm9yZWlnbi1rZXlzPjxyZWYtdHlwZSBuYW1lPSJKb3VybmFsIEFydGljbGUiPjE3PC9yZWYtdHlw
ZT48Y29udHJpYnV0b3JzPjxhdXRob3JzPjxhdXRob3I+RmVpbmdvbGQsIEQuPC9hdXRob3I+PGF1
dGhvcj5XZWlzZXIsIE0uPC9hdXRob3I+PGF1dGhvcj5SZWhtLCBKLjwvYXV0aG9yPjxhdXRob3I+
TGV2LVJhbiwgUy48L2F1dGhvcj48L2F1dGhvcnM+PC9jb250cmlidXRvcnM+PGF1dGgtYWRkcmVz
cz5BcmllbCBVbml2ZXJzaXR5LCBJc3JhZWw7IEFkZGljdGlvbiBNZWRpY2luZSBTZXJ2aWNlcywg
RGVwYXJ0bWVudCBvZiBQc3ljaGlhdHJ5LCBTaGViYSBNZWRpY2FsIENlbnRlciwgVGVsIEhhc2hv
bWVyLCBJc3JhZWwuIEVsZWN0cm9uaWMgYWRkcmVzczogZC55LmZlaW5nb2xkQGdtYWlsLmNvbS4m
I3hEO0RlcGFydG1lbnQgb2YgUHN5Y2hpYXRyeSwgU2hlYmEgTWVkaWNhbCBDZW50ZXIsIFRlbCBI
YXNob21lciwgSXNyYWVsOyBTYWNrbGVyIEZhY3VsdHkgb2YgTWVkaWNpbmUsIFRlbCBBdml2IFVu
aXZlcnNpdHksIElzcmFlbC4mI3hEO1NvY2lhbCBhbmQgRXBpZGVtaW9sb2dpY2FsIFJlc2VhcmNo
IERlcGFydG1lbnQsIENlbnRyZSBmb3IgQWRkaWN0aW9uIGFuZCBNZW50YWwgSGVhbHRoLCBUb3Jv
bnRvLCBPbnRhcmlvLCBDYW5hZGE7IERhbGxhIExhbmEgU2Nob29sIG9mIFB1YmxpYyBIZWFsdGgs
IFVuaXZlcnNpdHkgb2YgVG9yb250bywgVG9yb250bywgT250YXJpbywgQ2FuYWRhLiYjeEQ7QWRk
aWN0aW9uIE1lZGljaW5lIFNlcnZpY2VzLCBEZXBhcnRtZW50IG9mIFBzeWNoaWF0cnksIFNoZWJh
IE1lZGljYWwgQ2VudGVyLCBUZWwgSGFzaG9tZXIsIElzcmFlbDsgU2Fja2xlciBGYWN1bHR5IG9m
IE1lZGljaW5lLCBUZWwgQXZpdiBVbml2ZXJzaXR5LCBJc3JhZWw7IFNvY2lhbCBhbmQgRXBpZGVt
aW9sb2dpY2FsIFJlc2VhcmNoIERlcGFydG1lbnQsIENlbnRyZSBmb3IgQWRkaWN0aW9uIGFuZCBN
ZW50YWwgSGVhbHRoLCBUb3JvbnRvLCBPbnRhcmlvLCBDYW5hZGEuPC9hdXRoLWFkZHJlc3M+PHRp
dGxlcz48dGl0bGU+VGhlIGFzc29jaWF0aW9uIGJldHdlZW4gY2FubmFiaXMgdXNlIGFuZCBtb29k
IGRpc29yZGVyczogQSBsb25naXR1ZGluYWwgc3R1ZHk8L3RpdGxlPjxzZWNvbmRhcnktdGl0bGU+
SiBBZmZlY3QgRGlzb3JkPC9zZWNvbmRhcnktdGl0bGU+PC90aXRsZXM+PHBlcmlvZGljYWw+PGZ1
bGwtdGl0bGU+SiBBZmZlY3QgRGlzb3JkPC9mdWxsLXRpdGxlPjwvcGVyaW9kaWNhbD48cGFnZXM+
MjExLTg8L3BhZ2VzPjx2b2x1bWU+MTcyPC92b2x1bWU+PGVkaXRpb24+MjAxNC8xMi8wMzwvZWRp
dGlvbj48a2V5d29yZHM+PGtleXdvcmQ+QWR1bHQ8L2tleXdvcmQ+PGtleXdvcmQ+QWxjb2hvbC1S
ZWxhdGVkIERpc29yZGVycy9lcGlkZW1pb2xvZ3k8L2tleXdvcmQ+PGtleXdvcmQ+Qmlwb2xhciBE
aXNvcmRlci8qZXBpZGVtaW9sb2d5PC9rZXl3b3JkPjxrZXl3b3JkPipDYW5uYWJpczwva2V5d29y
ZD48a2V5d29yZD5DYXVzYWxpdHk8L2tleXdvcmQ+PGtleXdvcmQ+RmVtYWxlPC9rZXl3b3JkPjxr
ZXl3b3JkPkh1bWFuczwva2V5d29yZD48a2V5d29yZD5JbmNpZGVuY2U8L2tleXdvcmQ+PGtleXdv
cmQ+TG9uZ2l0dWRpbmFsIFN0dWRpZXM8L2tleXdvcmQ+PGtleXdvcmQ+TWFsZTwva2V5d29yZD48
a2V5d29yZD5NYXJpanVhbmEgQWJ1c2UvKmVwaWRlbWlvbG9neTwva2V5d29yZD48a2V5d29yZD5N
aWRkbGUgQWdlZDwva2V5d29yZD48a2V5d29yZD5Nb29kIERpc29yZGVycy8qZXBpZGVtaW9sb2d5
PC9rZXl3b3JkPjxrZXl3b3JkPk9kZHMgUmF0aW88L2tleXdvcmQ+PGtleXdvcmQ+UHJvc3BlY3Rp
dmUgU3R1ZGllczwva2V5d29yZD48a2V5d29yZD5TdWJzdGFuY2UtUmVsYXRlZCBEaXNvcmRlcnMv
ZXBpZGVtaW9sb2d5PC9rZXl3b3JkPjxrZXl3b3JkPllvdW5nIEFkdWx0PC9rZXl3b3JkPjxrZXl3
b3JkPkJpcG9sYXIgZGlzb3JkZXI8L2tleXdvcmQ+PGtleXdvcmQ+Q2FubmFiaXM8L2tleXdvcmQ+
PGtleXdvcmQ+TG9uZ2l0dWRpbmFsIGFzc29jaWF0aW9uPC9rZXl3b3JkPjxrZXl3b3JkPk1ham9y
IGRlcHJlc3NpdmUgZGlzb3JkZXI8L2tleXdvcmQ+PC9rZXl3b3Jkcz48ZGF0ZXM+PHllYXI+MjAx
NTwveWVhcj48cHViLWRhdGVzPjxkYXRlPkZlYiAxPC9kYXRlPjwvcHViLWRhdGVzPjwvZGF0ZXM+
PGlzYm4+MTU3My0yNTE3IChFbGVjdHJvbmljKSYjeEQ7MDE2NS0wMzI3IChMaW5raW5nKTwvaXNi
bj48YWNjZXNzaW9uLW51bT4yNTQ1MTQyMDwvYWNjZXNzaW9uLW51bT48dXJscz48cmVsYXRlZC11
cmxzPjx1cmw+aHR0cHM6Ly93d3cubmNiaS5ubG0ubmloLmdvdi9wdWJtZWQvMjU0NTE0MjA8L3Vy
bD48L3JlbGF0ZWQtdXJscz48L3VybHM+PGVsZWN0cm9uaWMtcmVzb3VyY2UtbnVtPjEwLjEwMTYv
ai5qYWQuMjAxNC4xMC4wMDY8L2VsZWN0cm9uaWMtcmVzb3VyY2UtbnVtPjwvcmVjb3JkPjwvQ2l0
ZT48L0VuZE5vdGU+AG==
 ADDIN EN.CITE.DATA","US adults at baseline (18-65); national representative sample (N=43,093)","Cohort, prospective, longitudinal design (3-year follow-up); battery of clinical assessments",8,MDD and Bipolar Disorder,"sex, age, educational level, household income, marital status, urbanity and region, substance use disorder, additional psychiatric disorder",N/A,- Cannabis use at baseline was not a significant risk factor for depression after adjusting for covariates-Weekly and daily cannabis use was a significant risk factor for bipolar disorder after adjusting for covariates
"(Feingold et al., 2016) ADDIN EN.CITE <EndNote><Cite Hidden=""1""><Author>Feingold</Author><Year>2016</Year><RecNum>464</RecNum><record><rec-number>464</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603760472"">464</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Feingold, Daniel</author><author>Weiser, Mark</author><author>Rehm, Jürgen</author><author>Lev-Ran, Shaul</author></authors></contributors><titles><title>The association between cannabis use and anxiety disorders: results from a population-based representative sample</title><secondary-title>European Neuropsychopharmacology</secondary-title></titles><periodical><full-title>European Neuropsychopharmacology</full-title></periodical><pages>493-505</pages><volume>26</volume><number>3</number><dates><year>2016</year></dates><isbn>0924-977X</isbn><urls></urls></record></Cite></EndNote>","US adults at baseline (18-65); national representative sample (N=43,093)","Cohort, prospective, longitudinal design (3-year follow-up); battery of clinical assessments",8,Anxiety Disorders,"sex, age, educational level, household income, marital status, urbanity and region, substance use disorder, additional psychiatric disorder",N/A,- Cannabis use was not a risk factor for any anxiety disorder
"ADDIN EN.CITE <EndNote><Cite><Author>Ferdinand</Author><Year>2005</Year><RecNum>490</RecNum><DisplayText>(Ferdinand et al., 2005)</DisplayText><record><rec-number>490</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603765826"">490</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Ferdinand, Robert F</author><author>Sondeijker, Frouke</author><author>Van Der Ende, Jan</author><author>Selten, Jean‐Paul</author><author>Huizink, Anja</author><author>Verhulst, Frank C</author></authors></contributors><titles><title>Cannabis use predicts future psychotic symptoms, and vice versa</title><secondary-title>Addiction</secondary-title></titles><periodical><full-title>Addiction</full-title></periodical><pages>612-618</pages><volume>100</volume><number>5</number><dates><year>2005</year></dates><isbn>0965-2140</isbn><urls></urls></record></Cite></EndNote>(Ferdinand et al., 2005)",Dutch children and adolescents at baseline (4-16) national representative sample (N=1580),"Birth cohort, prospective, longitudinal design (annual follow-up from ages 1-16, followed by assessments at ages 18, 21, and 25; Composite International Diagnostic Interview",8,Psychotic symptoms,"Age, sex,",N/A,- Cannabis use was a significant risk factor for development of psychotic symptoms at follow-up- Psychotic symptoms in individuals who never used cannabis was a significant risk factor for future cannabis use
"ADDIN EN.CITE <EndNote><Cite><Author>Fergusson</Author><Year>2005</Year><RecNum>487</RecNum><DisplayText>(Fergusson, Horwood, &amp; Ridder, 2005)</DisplayText><record><rec-number>487</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603765601"">487</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Fergusson, David M</author><author>Horwood, L John</author><author>Ridder, Elizabeth M</author></authors></contributors><titles><title>Tests of causal linkages between cannabis use and psychotic symptoms</title><secondary-title>Addiction</secondary-title></titles><periodical><full-title>Addiction</full-title></periodical><pages>354-366</pages><volume>100</volume><number>3</number><dates><year>2005</year></dates><isbn>0965-2140</isbn><urls></urls></record></Cite></EndNote>(Fergusson, Horwood, & Ridder, 2005)",NZ birth cohort; national representative sample (N=1055),"Birth cohort, longitudinal design (25yr follow-up); battery of clinical assessments,",8,Psychotic symptoms,"Socioeconomic status, family functioning, child abuse, gender, neuroticism, novelty seeking, self-esteem, child IQ,",N/A,-Daily cannabis use was a significant risk factor for development of psychotic symptoms at 21 and 25-
"ADDIN EN.CITE <EndNote><Cite><Author>Fontes</Author><Year>2011</Year><RecNum>394</RecNum><DisplayText>(Fontes et al., 2011)</DisplayText><record><rec-number>394</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603739200"">394</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Fontes, Maria Alice</author><author>Bolla, Karen I</author><author>Cunha, Paulo Jannuzzi</author><author>Almeida, Priscila Previato</author><author>Jungerman, Flavia</author><author>Laranjeira, Ronaldo Ramos</author><author>Bressan, Rodrigo A</author><author>Lacerda, Acioly LT</author></authors></contributors><titles><title>Cannabis use before age 15 and subsequent executive functioning</title><secondary-title>The British Journal of Psychiatry</secondary-title></titles><periodical><full-title>The British Journal of Psychiatry</full-title></periodical><pages>442-447</pages><volume>198</volume><number>6</number><dates><year>2011</year></dates><isbn>0007-1250</isbn><urls></urls></record></Cite></EndNote>(Fontes et al., 2011)","Brazilian adults (18-55); early-onset and late-onset cannabis users, non-users (N=148)","Counter-balanced, cross-sectional design; Wisconsin Card Sorting Test, Frontal Assessment Battery, Wechsler Adult IntelligenceScale – Revised",8,"Planning, conceptualisation, motor programming, divided attention, inhibitory control, visuospatial problem-solving, vocabulary","Age, education, IQ",Dependent,"-Early-onset cannabis users demonstrated poorer cognitivePerformance, sustained attention, impulse controland executive functioning. than controls and late-onset users"
"ADDIN EN.CITE <EndNote><Cite><Author>Fridberg</Author><Year>2013</Year><RecNum>587</RecNum><DisplayText>(Fridberg, Skosnik, Hetrick, &amp; O’Donnell, 2013)</DisplayText><record><rec-number>587</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1604946910"">587</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Fridberg, Daniel J</author><author>Skosnik, Patrick D</author><author>Hetrick, William P</author><author>O’Donnell, Brian F</author></authors></contributors><titles><title>Neural correlates of performance monitoring in chronic cannabis users and cannabis-naive controls</title><secondary-title>Journal of Psychopharmacology</secondary-title></titles><periodical><full-title>Journal of Psychopharmacology</full-title></periodical><pages>515-525</pages><volume>27</volume><number>6</number><dates><year>2013</year></dates><isbn>0269-8811</isbn><urls></urls></record></Cite></EndNote>(Fridberg, Skosnik, Hetrick, & O’Donnell, 2013)",US Young adults (18-25); cannabis users and non-users (N=52),Cross-sectional design; XO continuous performance task,8,Sustained and selective attention,Age,Chronic and Dependent,-No behavior differences between groups emerged
